---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2018-11-15 20:24:07 EST
Description: Exception ticking world

java.lang.IndexOutOfBoundsException: Index: 219, Size: 219
    at java.util.ArrayList.rangeCheck(Unknown Source)
    at java.util.ArrayList.get(Unknown Source)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:30)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.markAndNotifyBlock(World.java:376)
    at net.minecraft.world.World.setBlockState(World.java:361)
    at com.ferreusveritas.dynamictrees.blocks.BlockDynamicLeaves.age(BlockDynamicLeaves.java:151)
    at com.ferreusveritas.dynamictrees.blocks.BlockDynamicLeaves.updateTick(BlockDynamicLeaves.java:120)
    at net.minecraft.block.Block.randomTick(Block.java:508)
    at net.minecraft.world.WorldServer.updateBlocks(WorldServer.java:476)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:225)
    at net.optifine.override.WorldServerOF.tick(WorldServerOF.java:39)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:252)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: New World----
  All players: 1 total; [EntityPlayerMP['cyberpwn'/5685, l='New World----', x=223.00, y=69.80, z=-849.18]]
  Chunk stats: ServerChunkCache: 535 Drop: 0
  Level seed: 191167279635970608
  Level generator: ID 00 - default, ver 1. Features enabled: true
  Level generator options: 
  Level spawn location: World: (-254,64,141), Chunk: (at 2,4,13 in -16,8; contains blocks -256,0,128 to -241,255,143), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 4983 game time, 4983 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 120947 (now: false), thunder time: 117623 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: true

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 573463000 bytes (546 MB) / 4932501504 bytes (4704 MB) up to 7034241024 bytes (6708 MB)
  JVM Flags: 21 total; -XX:+UseConcMarkSweepGC -XX:+CMSIncrementalMode -XX:+CMSIncrementalPacing -XX:NewRatio=2 -XX:SurvivorRatio=6 -XX:+AggressiveOpts -XX:+UseStringDeduplication -XX:+DisableExplicitGC -XX:ParallelGCThreads=10 -XX:+UseFastAccessorMethods -XX:+UseCompressedOops -XX:+OptimizeStringConcat -XX:MaxTenuringThreshold=15 -XX:+UseAdaptiveGCBoundary -XX:+UseCodeCacheFlushing -XX:+CMSParallelRemarkEnabled -XX:CMSInitiatingOccupancyFraction=90 -XX:+UseCMSInitiatingOccupancyOnly -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms128m -Xmx7000m
  IntCache: cache: 0, tcache: 60, allocated: 16, tallocated: 162
  FML: MCP 9.42 Powered by Forge 14.23.5.2768 Optifine OptiFine_1.12.2_HD_U_E2 305 mods loaded, 305 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State     | ID                                   | Version                  | Source                                             | Signature                                |
       | UCHIJAAAA | friendlyfire                         | 1.5.8                    | FriendlyFire-1.12.2-1.5.8.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAAAA | ftbutilities                         | 5.3.0.52                 | FTBUtilities-5.3.0.52.jar                          | None                                     |
       | UCHIJAAAA | gendustry                            | 1.6.5.8                  | gendustry-1.6.5.8-mc1.12.2.jar                     | None                                     |
       | UCHIJAAAA | advgenerators                        | 0.9.20.12                | generators-0.9.20.12-mc1.12.2.jar                  | None                                     |
       | UCHIJAAAA | gobblecore                           | 1.12-0.1.6.35            | GobbleCore-1.12-0.1.6.35.jar                       | None                                     |
       | UCHIJAAAA | googlyeyes                           | 7.0.2                    | GooglyEyes-1.12.2-7.0.2.jar                        | None                                     |
       | UCHIJAAAA | gravestone                           | 1.10.1                   | gravestone-1.10.1.jar                              | None                                     |
       | UCHIJAAAA | harvest                              | 1.12-1.2.6-18            | Harvest-1.12-1.2.6-18.jar                          | None                                     |
       | UCHIJAAAA | hats                                 | 7.0.0                    | Hats-1.12.2-7.0.2.jar                              | None                                     |
       | UCHIJAAAA | immersiveengineering                 | 0.12-86                  | ImmersiveEngineering-0.12-86.jar                   | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | UCHIJAAAA | immersivecables                      | 1.3.2                    | ImmersiveCables-1.12.2-1.3.2.jar                   | None                                     |
       | UCHIJAAAA | immersivepetroleum                   | 1.1.9                    | immersivepetroleum-1.12.2-1.1.9.jar                | None                                     |
       | UCHIJAAAA | immersivetech                        | 1.3.10                   | immersivetech-1.12-1.3.10.jar                      | None                                     |
       | UCHIJAAAA | mtlib                                | 3.0.5                    | MTLib-3.0.5.jar                                    | None                                     |
       | UCHIJAAAA | initialinventory                     | 2.0.2                    | InitialInventory-3.0.0.jar                         | None                                     |
       | UCHIJAAAA | instantunify                         | 1.1.2                    | instantunify-1.12.2-1.1.2.jar                      | None                                     |
       | UCHIJAAAA | inventory_x                          | 1.12-1.0.2               | inventory_x-1.12-1.0.2.jar                         | None                                     |
       | UCHIJAAAA | inventorytweaks                      | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                           | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | UCHIJAAAA | ironbackpacks                        | 1.12.2-3.0.8-12          | IronBackpacks-1.12.2-3.0.8-12.jar                  | None                                     |
       | UCHIJAAAA | ironchest                            | 1.12.2-7.0.40.824        | ironchest-1.12.2-7.0.40.824.jar                    | None                                     |
       | UCHIJAAAA | itlt                                 | 1.0.0                    | itlt-1.12-1.0.0.jar                                | None                                     |
       | UCHIJAAAA | jeiintegration                       | 1.5.1.36                 | jeiintegration_1.12.2-1.5.1.36.jar                 | None                                     |
       | UCHIJAAAA | journeymap                           | 1.12.2-5.5.2             | journeymap-1.12.2-5.5.2.jar                        | None                                     |
       | UCHIJAAAA | jrftl                                | 1.1                      | JRFTL[1.12.2]-1.1.jar                              | None                                     |
       | UCHIJAAAA | jeresources                          | 0.8.5.27                 | JustEnoughResources-1.12.2-0.8.5.27.jar            | None                                     |
       | UCHIJAAAA | keywizard                            | 1.10.2-1.5               | keywizard-1.12.2-1.5.2.jar                         | None                                     |
       | UCHIJAAAA | levelup2                             | ${version}               | Level+Up!+2-1.1.22-1.12.jar                        | None                                     |
       | UCHIJAAAA | lex                                  | 1.0.8                    | LibEx-1.12.2-1.0.8.jar                             | None                                     |
       | UCHIJAAAA | login_shield                         | 1.12.2-3-g7c6e7ac        | Login_Shield-1.12.2-3-g7c6e7ac.jar                 | None                                     |
       | UCHIJAAAA | magipsi                              | 1.3                      | MagicalPsi-1.3.jar                                 | None                                     |
       | UCHIJAAAA | magicbees                            | 1.0                      | MagicBees-1.12.2-3.1.10.jar                        | None                                     |
       | UCHIJAAAA | maille                               | 2.0                      | Maille1.12.2-2.0.jar                               | None                                     |
       | UCHIJAAAA | malisiscore                          | 1.12.2-6.4.0             | malisiscore-1.12.2-6.4.0.jar                       | None                                     |
       | UCHIJAAAA | malisisdoors                         | 1.12.2-7.3.0             | malisisdoors-1.12.2-7.3.0.jar                      | None                                     |
       | UCHIJAAAA | mcjtylib_ng                          | 3.0.6                    | mcjtylib-1.12-3.0.6.jar                            | None                                     |
       | UCHIJAAAA | modularforcefieldsystem              | 3.0.1                    | MFFS-1.12.2-4.0.1.0_1.12_cc3a5aa.jar               | None                                     |
       | UCHIJAAAA | minicoal                             | 1.0                      | minicoal-1.12.2-1.0.jar                            | None                                     |
       | UCHIJAAAA | mistcore                             | 1.2.1                    | mistcore-1.12-1.2.1-1-universal.jar                | None                                     |
       | UCHIJAAAA | mistbiomes                           | 1.0.0                    | mistbiomes-1.12-1.0.0-universal.jar                | None                                     |
       | UCHIJAAAA | mjrlegendslib                        | 1.12.2-1.1.6             | MJRLegendsLib-1.12.2-1.1.6.jar                     | b02331787272ec3515ebe63ecdeea0d746653468 |
       | UCHIJAAAA | mobamputation                        | 7.0.0                    | MobAmputation-1.12.2-7.0.0.jar                     | None                                     |
       | UCHIJAAAA | mobcontroller                        | 1.1                      | MobController-1.12.2-1.1.jar                       | None                                     |
       | UCHIJAAAA | mobdismemberment                     | 7.0.0                    | MobDismemberment-1.12.2-7.0.0.jar                  | None                                     |
       | UCHIJAAAA | mobends                              | 0.24                     | mobends-0.24_for_MC-1.12.jar                       | None                                     |
       | UCHIJAAAA | moreloottables                       | 0.1.0                    | moreloottables-1.12.0-0.1.0.jar                    | None                                     |
       | UCHIJAAAA | mousetweaks                          | 2.8                      | MouseTweaks-2.8-mc1.12.1.jar                       | None                                     |
       | UCHIJAAAA | llibrary                             | 1.7.15                   | llibrary-1.7.15-1.12.2.jar                         | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | UCHIJAAAA | mowziesmobs                          | 1.4.2                    | mowziesmobs-1.4.2.jar                              | None                                     |
       | UCHIJAAAA | mrtjpcore                            | 2.1.3.35                 | MrTJPCore-1.12.2-2.1.3.35-universal.jar            | None                                     |
       | UCHIJAAAA | multiplelights                       | 1.0.2                    | MultipleLights-1.12.x-1.0.2.jar                    | None                                     |
       | UCHIJAAAA | mundaneredstone                      | 1.1.3                    | MundaneRedstone-1.1.3.jar                          | None                                     |
       | UCHIJAAAA | naturalnetherportals                 | 1.2.0                    | naturalnetherportals-1.2.0-mc1.12.x.jar            | None                                     |
       | UCHIJAAAA | naturescompass                       | 1.5.1                    | NaturesCompass-1.12.2-1.5.1.jar                    | None                                     |
       | UCHIJAAAA | neat                                 | 1.4-17                   | Neat+1.4-17.jar                                    | None                                     |
       | UCHIJAAAA | nex                                  | 2.0.8                    | NetherEx-1.12.2-2.0.8.jar                          | None                                     |
       | UCHIJAAAA | neid                                 | 1.5.4.3                  | NotEnoughIDs-1.5.4.3.jar                           | None                                     |
       | UCHIJAAAA | notenoughroofs                       | 0.8.0.0                  | notenoughroofs-1.12.2-0.8.0.0.jar                  | None                                     |
       | UCHIJAAAA | notenoughwands                       | 1.7.1                    | notenoughwands-1.12-1.7.1.jar                      | None                                     |
       | UCHIJAAAA | nuclearcraft                         | 2.12e                    | NuclearCraft-2.12e--1.12.2.jar                     | None                                     |
       | UCHIJAAAA | openmods                             | 0.12.1                   | OpenModsLib-1.12.2-0.12.1.jar                      | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | UCHIJAAAA | openblocks                           | 1.8                      | OpenBlocks-1.12.2-1.8.jar                          | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | UCHIJAAAA | harvestcraft                         | 1.12.2z                  | Pam's+HarvestCraft+1.12.2z.jar                     | None                                     |
       | UCHIJAAAA | paragonia                            | 0.40                     | Paragonia-Mod-1.12.2.jar                           | None                                     |
       | UCHIJAAAA | pewter                               | 1.1.4                    | Pewter-1.1.4.jar                                   | None                                     |
       | UCHIJAAAA | pillagers                            | 1.0.2                    | Pillagers-1.12.2-1.0.2.jar                         | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAAAA | ping                                 | 1.4.4                    | Ping-1.12.2-1.4.4.jar                              | None                                     |
       | UCHIJAAAA | placeableitems                       | 3.3                      | placeableitems-3.3.jar                             | None                                     |
       | UCHIJAAAA | placebo                              | 1.5.0                    | Placebo-1.12.2-1.5.0.jar                           | None                                     |
       | UCHIJAAAA | plants2                              | 2.10.3                   | Plants-1.12.2-2.10.3.jar                           | None                                     |
       | UCHIJAAAA | projectred-core                      | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-Base.jar                | None                                     |
       | UCHIJAAAA | projectred-exploration               | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-world.jar               | None                                     |
       | UCHIJAAAA | plustic                              | 6.5.2.0                  | plustic-6.5.2.0.jar                                | None                                     |
       | UCHIJAAAA | poweradapters                        | 1.0.9                    | PowerAdapters-1.12.2-1.0.9.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAAAA | practicallogistics2                  | 3.0.4                    | practicallogistics2-1.12.2-3.0.4.jar               | None                                     |
       | UCHIJAAAA | prettybeaches                        | 1.0.4                    | PrettyBeaches_1.12.2-1.0.4.jar                     | None                                     |
       | UCHIJAAAA | projectred-compat                    | 1.0                      | ProjectRed-1.12.2-4.9.1.92-compat.jar              | None                                     |
       | UCHIJAAAA | projectred-integration               | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-integration.jar         | None                                     |
       | UCHIJAAAA | projectred-transmission              | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-integration.jar         | None                                     |
       | UCHIJAAAA | projectred-illumination              | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-lighting.jar            | None                                     |
       | UCHIJAAAA | projectred-expansion                 | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-mechanical.jar          | None                                     |
       | UCHIJAAAA | projectred-relocation                | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-mechanical.jar          | None                                     |
       | UCHIJAAAA | projectred-transportation            | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-mechanical.jar          | None                                     |
       | UCHIJAAAA | qualitytools                         | 1.0.6_for_1.12.2         | QualityTools-1.0.6_for_1.12.2.jar                  | None                                     |
       | UCHIJAAAA | questbook                            | 3.1.1-1.12               | questbook-3.1.1-1.12.jar                           | None                                     |
       | UCHIJAAAA | randomloot                           | 1.3                      | RandomLoot-1.4.1.jar                               | None                                     |
       | UCHIJAAAA | randomthings                         | 4.2.2                    | RandomThings-MC1.12.2-4.2.2.jar                    | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | UCHIJAAAA | realdrops                            | 1.2.12                   | RealisticItemDrops-1.2.12.jar                      | None                                     |
       | UCHIJAAAA | realistictorches                     | 2.1.1                    | RealisticTorches-1.12.2-2.1.1.jar                  | None                                     |
       | UCHIJAAAA | reccomplex                           | 1.4.7                    | RecurrentComplex-1.4.7.jar                         | None                                     |
       | UCHIJAAAA | resourceloader                       | 1.5.3                    | ResourceLoader-MC1.12.1-1.5.3.jar                  | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | UCHIJAAAA | roots                                | 0.104                    | roots-2-0.104.jar                                  | None                                     |
       | UCHIJAAAA | ropebridge                           | 2.0.5                    | ropebridge-1.12-2.0.7.jar                          | None                                     |
       | UCHIJAAAA | roughmobs                            | 2.0.0                    | roughmobs2-1.12.2_2.0.10.jar                       | None                                     |
       | UCHIJAAAA | roughtweaks                          | 1.0                      | roughTweaks0.2.4-1.12.2.jar                        | None                                     |
       | UCHIJAAAA | ruins                                | 17.1                     | Ruins-1.12.2.jar                                   | None                                     |
       | UCHIJAAAA | sampler                              | 1.80                     | sampler-1.80.jar                                   | None                                     |
       | UCHIJAAAA | silentlib                            | 3.0.6                    | SilentLib-1.12.2-3.0.6-154.jar                     | None                                     |
       | UCHIJAAAA | scalinghealth                        | 1.3.30                   | ScalingHealth-1.12.2-1.3.30-131.jar                | None                                     |
       | UCHIJAAAA | signpic                              | 2.8.1                    | SignPicture-1.12.1-2.8.1-universal.jar             | None                                     |
       | UCHIJAAAA | thermaldynamics                      | 2.5.3                    | ThermalDynamics-1.12.2-2.5.3.16-universal.jar      | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAAAA | simplyjetpacks                       | 2.2.9.58                 | SimplyJetpacks2-1.12.2-2.2.9.58.jar                | None                                     |
       | UCHIJAAAA | flammpfeil.slashblade                | mc1.12.1-r3              | SlashBlade-Mod-1.12.1.jar                          | None                                     |
       | UCHIJAAAA | soundfilters                         | 0.10_for_1.12            | SoundFilters-0.10_for_1.12.jar                     | None                                     |
       | UCHIJAAAA | spectrite                            | 1.6.7                    | spectrite-1.6.7.jar                                | 00119cfc089819bbcd2f9166a50c7f3df88ded78 |
       | UCHIJAAAA | spiceoflife                          | 1.3.12                   | SpiceOfLife-mc1.12-1.3.12.jar                      | None                                     |
       | UCHIJAAAA | bq_standard                          | 3.4.145                  | StandardExpansion-3.4.145.jar                      | None                                     |
       | UCHIJAAAA | storagedrawers                       | 1.12-5.3.5               | StorageDrawers-1.12.2-5.3.7.jar                    | None                                     |
       | UCHIJAAAA | streams                              | 0.4.4                    | Streams-1.12-0.4.4.jar                             | None                                     |
       | UCHIJAAAA | texfix                               | 4.0                      | TexFix+V-1.12-4.0.jar                              | None                                     |
       | UCHIJAAAA | thaumicbases                         | 3.2.270.4r               | thaumicbases-3.2.270.4r.jar                        | None                                     |
       | UCHIJAAAA | tcinventoryscan                      | 2.0.10                   | ThaumicInventoryScanning_1.12.2-2.0.10.jar         | None                                     |
       | UCHIJAAAA | thaumicjei                           | 1.2.1                    | ThaumicJEI-1.12.2-1.5.4-22.jar                     | None                                     |
       | UCHIJAAAA | thaumicperiphery                     | 0.3.0                    | thaumicperiphery-0.3.0.jar                         | None                                     |
       | UCHIJAAAA | thaumictinkerer                      | 1.12.2-5.0-353c71c       | thaumictinkerer-1.12.2-5.0-353c71c.jar             | None                                     |
       | UCHIJAAAA | lastsmith                            | 1.1.0                    | The-Last-Smith-Mod-1.12.2.jar                      | None                                     |
       | UCHIJAAAA | theeightfabledblades                 | 1.0.0                    | TheEightFabledBlades+V1.0.0.jar                    | None                                     |
       | UCHIJAAAA | thermalinnovation                    | 0.3.1                    | ThermalInnovation-1.12.2-0.3.1.8-universal.jar     | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAAAA | thiccentities                        | GRADLE:VERSION           | thiccentities-1.4.jar                              | None                                     |
       | UCHIJAAAA | tickdynamic                          | 1.0.1                    | TickDynamic-1.12.2-1.0.1.jar                       | fc6c96880539df54ba847abda8844dabfcef307e |
       | UCHIJAAAA | tcomplement                          | ${version}               | TinkersComplement-1.12.2-0.2.3b.jar                | None                                     |
       | UCHIJAAAA | tinkertoolleveling                   | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar                | None                                     |
       | UCHIJAAAA | toastcontrol                         | 1.7.1                    | Toast+Control-1.12.2-1.7.1.jar                     | None                                     |
       | UCHIJAAAA | topaddons                            | 1.12.2-1.9.1             | topaddons-1.12.2-1.9.1.jar                         | None                                     |
       | UCHIJAAAA | tothebatpoles                        | 1.12.2-1.1.0.1           | tothebatpoles-1.12.2-1.1.0.1.jar                   | None                                     |
       | UCHIJAAAA | trade                                | 1.0.4                    | trade-1.0.4.jar                                    | None                                     |
       | UCHIJAAAA | undergroundbiomes                    | 1.2.1                    | UndergroundBiomesConstructs-1.12-1.2.1.jar         | None                                     |
       | UCHIJAAAA | unlimitedchiselworks                 | 0.2.0                    | UnlimitedChiselWorks-0.2.0.jar                     | None                                     |
       | UCHIJAAAA | va                                   | 1.12.2-1.5.3             | va-1.12.2-1.5.4.jar                                | None                                     |
       | UCHIJAAAA | vimmersion                           | 2.0.3.3                  | vanilla-immersion-1.12.2-2.0.3.3.jar               | 6c67ec97cb96c64a0bbd82a3cb1ec48cbde61bb2 |
       | UCHIJAAAA | vanillafix                           | 1.0.9-97                 | VanillaFix-1.0.9-97.jar                            | None                                     |
       | UCHIJAAAA | veinminer                            | 0.38.2                   | VeinMiner-1.12-0.38.2.647+b31535a.jar              | None                                     |
       | UCHIJAAAA | veinminermodsupport                  | 0.38.2                   | VeinMiner-1.12-0.38.2.647+b31535a.jar              | None                                     |
       | UCHIJAAAA | vials                                | 1.2.1.5                  | Vials-MC1.12-1.2.1.5.jar                           | None                                     |
       | UCHIJAAAA | villagenames                         | 2.0                      | VillageNames-1.12.2-2.0 (1).jar                    | None                                     |
       | UCHIJAAAA | wanionlib                            | 1.12.2-1.5               | WanionLib-1.12.2-1.5.jar                           | None                                     |
       | UCHIJAAAA | waystones                            | 4.0.67                   | Waystones_1.12.2-4.0.67.jar                        | None                                     |
       | UCHIJAAAA | weather2                             | 1.12.1-2.6.12            | weather2-1.12.1-2.6.12.jar                         | None                                     |
       | UCHIJAAAA | wopper                               | 1.12-r5                  | Wopper-1.12-r5.jar                                 | None                                     |
       | UCHIJAAAA | xpfromharvest                        | 1.0                      | xpfromharvest-1.12-1.0.1.jar                       | None                                     |
       | UCHIJAAAA | yabba                                | 1.1.2.27                 | YABBA-1.1.2.27.jar                                 | None                                     |
       | UCHIJAAAA | reauth                               | 3.6.0                    | reauth-3.6.0.jar                                   | daba0ec4df71b6da841768c49fb873def208a1e3 |
       | UCHIJAAAA | unidict                              | 1.12.2-2.9.1             | UniDict-1.12.2-2.9.1.jar                           | None                                     |
  Loaded coremods (and transformers): Botania Tweaks Core (botaniatweaks-1.8.jar)
                                        quaternary.botaniatweaks.asm.BotaniaTweakerTransformer
                                      OpenEyePlugin (OpenEye-1.12.2-0.8.jar)
                                        openeye.asm.MultiTransformer
                                      Plugin (NotEnoughIDs-1.5.4.3.jar)
                                        ru.fewizz.neid.asm.Transformer
                                      ObfuscatePlugin (obfuscate-0.2.6-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      F5FixLoadingPlugin (f5fix-1.2.jar)
                                        de.morrien.f5fix.F5FixTransformer
                                      DCLoadingPlugin (DummyCoreUnofficial-2.4.112.5.jar)
                                        DummyCore.ASM.DCASMManager
                                      LoadingPlugin (TickDynamic-1.12.2-1.0.1.jar)
                                        com.wildex999.patcher.TransformerPatcher
                                        com.wildex999.patcher.EntityInjector
                                      DynamicSurroundingsCore (DynamicSurroundings-1.12.2-3.4.9.17.jar)
                                        org.blockartistry.DynSurround.asm.Transformer
                                      MalisisCorePlugin (malisiscore-1.12.2-6.4.0.jar)
                                        
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      CorePlugin (SmoothFont-mc1.12.2-1.16.1.jar)
                                        bre.smoothfont.asm.Transformer
                                      BlurPlugin (Blur-1.0.4-14.jar)
                                        com.tterrag.blur.BlurTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.1.4.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      LoadingPlugin (RandomThings-MC1.12.2-4.2.2.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      TransformerLoader (OpenComputers-MC1.12.2-1.7.2.67.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      ThiccEntities Plugin (thiccentities-1.4.jar)
                                        wiresegal.thicc.asm.ThiccAsmTransformer
                                      llibrary (llibrary-core-1.0.8-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.1.jar)
                                        openmods.core.OpenModsClassTransformer
                                      LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
                                      FarseekCoreMod (Farseek-1.12-2.3.1.jar)
                                        farseek.core.FarseekClassTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.41.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      ForgelinPlugin (Forgelin-1.7.4.jar)
                                        
                                      BedPatch (bedpatch-2.2-1.12.2.jar)
                                        com.mordenkainen.bedpatch.BedPatchASM
                                      AstralCore (astralsorcery-1.12.2-1.9.4.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.9-97.jar)
                                        
                                      SignPictureCorePlugin (SignPicture-1.12.1-2.8.1-universal.jar)
                                        com.kamesuta.mc.signpic.asm.SignPictureTransformer
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-86.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      RandomPatches (randompatches-1.12.2-1.6.1.0.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      LoadingPlugin (sampler-1.80.jar)
                                        
                                      BetterFoliageLoader (BetterFoliage-MC1.12-2.2.0.jar)
                                        mods.betterfoliage.loader.BetterFoliageTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.2-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      ComfortsCoreLoadingPlugin (comforts-1.12.2-1.3.0.jar)
                                        c4.comforts.asm.SleepTransformer
                                      LoadingPlugin ([1.12]+VersionChecker-1.3.0.jar)
                                        
                                      CTMCorePlugin (CTM-MC1.12.2-0.3.2.20.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - chiselsandbitsIntegration (Enabled/Not Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
  AE2 Version: stable rv6-stable-3 for Forge 14.23.5.2768
  Pulsar/natura loaded Pulses: - NaturaCommons (Enabled/Forced)
                               - NaturaOverworld (Enabled/Not Forced)
                               - NaturaNether (Enabled/Not Forced)
                               - NaturaDecorative (Enabled/Not Forced)
                               - NaturaTools (Enabled/Not Forced)
                               - NaturaEntities (Enabled/Not Forced)
                               - NaturaOredict (Enabled/Forced)
                               - NaturaWorld (Enabled/Not Forced)
                               - craftingtweaksIntegration (Enabled/Not Forced)
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleFeature (Enabled/Not Forced)
                                    - ChiselPlugin (Enabled/Not Forced)
  List of loaded APIs: * AbyssalCraftAPI (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Biome (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Block (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Caps (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Condition (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
