---- Minecraft Crash Report ----
// I blame Elucent, author of Embers.

Time: 2018-11-15 19:58:59 EST
Description: Exception in server tick loop

java.lang.IllegalArgumentException: bound must be positive
    at java.util.Random.nextInt(Unknown Source)
    at teamroots.embers.world.WorldGenOres.generate(WorldGenOres.java:61)
    at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1020)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:999)
    at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:157)
    at net.minecraft.world.World.getChunkFromChunkCoords(World.java:310)
    at net.minecraft.world.World.getChunkFromBlockCoords(World.java:305)
    at net.minecraft.world.World.getBlockState(World.java:911)
    at atomicstryker.ruins.common.RuinTemplate.checkArea(RuinTemplate.java:223)
    at atomicstryker.ruins.common.RuinTemplate.checkArea(RuinTemplate.java:180)
    at atomicstryker.ruins.common.RuinGenerator.createBuilding(RuinGenerator.java:237)
    at atomicstryker.ruins.common.RuinGenerator.generateNormal(RuinGenerator.java:179)
    at atomicstryker.ruins.common.RuinsMod.generateSurface(RuinsMod.java:230)
    at atomicstryker.ruins.common.RuinsMod.access$400(RuinsMod.java:43)
    at atomicstryker.ruins.common.RuinsMod$RuinsWorldGenerator.generate(RuinsMod.java:199)
    at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1020)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:999)
    at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:157)
    at net.minecraft.server.MinecraftServer.initialWorldChunkLoad(MinecraftServer.java:344)
    at net.minecraft.server.integrated.IntegratedServer.loadAllWorlds(IntegratedServer.java:186)
    at net.minecraft.server.integrated.IntegratedServer.init(IntegratedServer.java:209)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 970082928 bytes (925 MB) / 4932501504 bytes (4704 MB) up to 7034241024 bytes (6708 MB)
  JVM Flags: 21 total; -XX:+UseConcMarkSweepGC -XX:+CMSIncrementalMode -XX:+CMSIncrementalPacing -XX:NewRatio=2 -XX:SurvivorRatio=6 -XX:+AggressiveOpts -XX:+UseStringDeduplication -XX:+DisableExplicitGC -XX:ParallelGCThreads=10 -XX:+UseFastAccessorMethods -XX:+UseCompressedOops -XX:+OptimizeStringConcat -XX:MaxTenuringThreshold=15 -XX:+UseAdaptiveGCBoundary -XX:+UseCodeCacheFlushing -XX:+CMSParallelRemarkEnabled -XX:CMSInitiatingOccupancyFraction=90 -XX:+UseCMSInitiatingOccupancyOnly -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms128m -Xmx7000m
  IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
  FML: MCP 9.42 Powered by Forge 14.23.5.2768 Optifine OptiFine_1.12.2_HD_U_E2 300 mods loaded, 300 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State   | ID                                   | Version                  | Source                                             | Signature                                |
       | UCHIJAA | immersiveengineering                 | 0.12-86                  | ImmersiveEngineering-0.12-86.jar                   | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | UCHIJAA | immersivecables                      | 1.3.2                    | ImmersiveCables-1.12.2-1.3.2.jar                   | None                                     |
       | UCHIJAA | immersivepetroleum                   | 1.1.9                    | immersivepetroleum-1.12.2-1.1.9.jar                | None                                     |
       | UCHIJAA | immersivetech                        | 1.3.10                   | immersivetech-1.12-1.3.10.jar                      | None                                     |
       | UCHIJAA | instantunify                         | 1.1.2                    | instantunify-1.12.2-1.1.2.jar                      | None                                     |
       | UCHIJAA | inventory_x                          | 1.12-1.0.2               | inventory_x-1.12-1.0.2.jar                         | None                                     |
       | UCHIJAA | inventorytweaks                      | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                           | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | UCHIJAA | ironbackpacks                        | 1.12.2-3.0.8-12          | IronBackpacks-1.12.2-3.0.8-12.jar                  | None                                     |
       | UCHIJAA | ironchest                            | 1.12.2-7.0.40.824        | ironchest-1.12.2-7.0.40.824.jar                    | None                                     |
       | UCHIJAA | itlt                                 | 1.0.0                    | itlt-1.12-1.0.0.jar                                | None                                     |
       | UCHIJAA | jeiintegration                       | 1.5.1.36                 | jeiintegration_1.12.2-1.5.1.36.jar                 | None                                     |
       | UCHIJAA | journeymap                           | 1.12.2-5.5.2             | journeymap-1.12.2-5.5.2.jar                        | None                                     |
       | UCHIJAA | jrftl                                | 1.1                      | JRFTL[1.12.2]-1.1.jar                              | None                                     |
       | UCHIJAA | jeresources                          | 0.8.5.27                 | JustEnoughResources-1.12.2-0.8.5.27.jar            | None                                     |
       | UCHIJAA | keywizard                            | 1.10.2-1.5               | keywizard-1.12.2-1.5.2.jar                         | None                                     |
       | UCHIJAA | levelup2                             | ${version}               | Level+Up!+2-1.1.22-1.12.jar                        | None                                     |
       | UCHIJAA | lex                                  | 1.0.8                    | LibEx-1.12.2-1.0.8.jar                             | None                                     |
       | UCHIJAA | login_shield                         | 1.12.2-3-g7c6e7ac        | Login_Shield-1.12.2-3-g7c6e7ac.jar                 | None                                     |
       | UCHIJAA | magipsi                              | 1.3                      | MagicalPsi-1.3.jar                                 | None                                     |
       | UCHIJAA | magicbees                            | 1.0                      | MagicBees-1.12.2-3.1.10.jar                        | None                                     |
       | UCHIJAA | maille                               | 2.0                      | Maille1.12.2-2.0.jar                               | None                                     |
       | UCHIJAA | malisiscore                          | 1.12.2-6.4.0             | malisiscore-1.12.2-6.4.0.jar                       | None                                     |
       | UCHIJAA | malisisdoors                         | 1.12.2-7.3.0             | malisisdoors-1.12.2-7.3.0.jar                      | None                                     |
       | UCHIJAA | mcjtylib_ng                          | 3.0.6                    | mcjtylib-1.12-3.0.6.jar                            | None                                     |
       | UCHIJAA | modularforcefieldsystem              | 3.0.1                    | MFFS-1.12.2-4.0.1.0_1.12_cc3a5aa.jar               | None                                     |
       | UCHIJAA | minicoal                             | 1.0                      | minicoal-1.12.2-1.0.jar                            | None                                     |
       | UCHIJAA | mistcore                             | 1.2.1                    | mistcore-1.12-1.2.1-1-universal.jar                | None                                     |
       | UCHIJAA | mistbiomes                           | 1.0.0                    | mistbiomes-1.12-1.0.0-universal.jar                | None                                     |
       | UCHIJAA | mjrlegendslib                        | 1.12.2-1.1.6             | MJRLegendsLib-1.12.2-1.1.6.jar                     | b02331787272ec3515ebe63ecdeea0d746653468 |
       | UCHIJAA | mobamputation                        | 7.0.0                    | MobAmputation-1.12.2-7.0.0.jar                     | None                                     |
       | UCHIJAA | mobcontroller                        | 1.1                      | MobController-1.12.2-1.1.jar                       | None                                     |
       | UCHIJAA | mobdismemberment                     | 7.0.0                    | MobDismemberment-1.12.2-7.0.0.jar                  | None                                     |
       | UCHIJAA | mobends                              | 0.24                     | mobends-0.24_for_MC-1.12.jar                       | None                                     |
       | UCHIJAA | moreloottables                       | 0.1.0                    | moreloottables-1.12.0-0.1.0.jar                    | None                                     |
       | UCHIJAA | mousetweaks                          | 2.8                      | MouseTweaks-2.8-mc1.12.1.jar                       | None                                     |
       | UCHIJAA | llibrary                             | 1.7.15                   | llibrary-1.7.15-1.12.2.jar                         | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | UCHIJAA | mowziesmobs                          | 1.4.2                    | mowziesmobs-1.4.2.jar                              | None                                     |
       | UCHIJAA | mrtjpcore                            | 2.1.3.35                 | MrTJPCore-1.12.2-2.1.3.35-universal.jar            | None                                     |
       | UCHIJAA | mtlib                                | 3.0.5                    | MTLib-3.0.5.jar                                    | None                                     |
       | UCHIJAA | multiplelights                       | 1.0.2                    | MultipleLights-1.12.x-1.0.2.jar                    | None                                     |
       | UCHIJAA | mundaneredstone                      | 1.1.3                    | MundaneRedstone-1.1.3.jar                          | None                                     |
       | UCHIJAA | naturalnetherportals                 | 1.2.0                    | naturalnetherportals-1.2.0-mc1.12.x.jar            | None                                     |
       | UCHIJAA | naturescompass                       | 1.5.1                    | NaturesCompass-1.12.2-1.5.1.jar                    | None                                     |
       | UCHIJAA | neat                                 | 1.4-17                   | Neat+1.4-17.jar                                    | None                                     |
       | UCHIJAA | nex                                  | 2.0.8                    | NetherEx-1.12.2-2.0.8.jar                          | None                                     |
       | UCHIJAA | neid                                 | 1.5.4.3                  | NotEnoughIDs-1.5.4.3.jar                           | None                                     |
       | UCHIJAA | notenoughroofs                       | 0.8.0.0                  | notenoughroofs-1.12.2-0.8.0.0.jar                  | None                                     |
       | UCHIJAA | notenoughwands                       | 1.7.1                    | notenoughwands-1.12-1.7.1.jar                      | None                                     |
       | UCHIJAA | nuclearcraft                         | 2.12e                    | NuclearCraft-2.12e--1.12.2.jar                     | None                                     |
       | UCHIJAA | openmods                             | 0.12.1                   | OpenModsLib-1.12.2-0.12.1.jar                      | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | UCHIJAA | openblocks                           | 1.8                      | OpenBlocks-1.12.2-1.8.jar                          | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | UCHIJAA | harvestcraft                         | 1.12.2z                  | Pam's+HarvestCraft+1.12.2z.jar                     | None                                     |
       | UCHIJAA | pewter                               | 1.1.4                    | Pewter-1.1.4.jar                                   | None                                     |
       | UCHIJAA | pillagers                            | 1.0.2                    | Pillagers-1.12.2-1.0.2.jar                         | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAA | ping                                 | 1.4.4                    | Ping-1.12.2-1.4.4.jar                              | None                                     |
       | UCHIJAA | placeableitems                       | 3.3                      | placeableitems-3.3.jar                             | None                                     |
       | UCHIJAA | placebo                              | 1.5.0                    | Placebo-1.12.2-1.5.0.jar                           | None                                     |
       | UCHIJAA | plants2                              | 2.10.3                   | Plants-1.12.2-2.10.3.jar                           | None                                     |
       | UCHIJAA | projectred-core                      | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-Base.jar                | None                                     |
       | UCHIJAA | projectred-exploration               | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-world.jar               | None                                     |
       | UCHIJAA | plustic                              | 6.5.2.0                  | plustic-6.5.2.0.jar                                | None                                     |
       | UCHIJAA | poweradapters                        | 1.0.9                    | PowerAdapters-1.12.2-1.0.9.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAA | practicallogistics2                  | 3.0.4                    | practicallogistics2-1.12.2-3.0.4.jar               | None                                     |
       | UCHIJAA | prettybeaches                        | 1.0.4                    | PrettyBeaches_1.12.2-1.0.4.jar                     | None                                     |
       | UCHIJAA | projectred-compat                    | 1.0                      | ProjectRed-1.12.2-4.9.1.92-compat.jar              | None                                     |
       | UCHIJAA | projectred-integration               | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-integration.jar         | None                                     |
       | UCHIJAA | projectred-transmission              | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-integration.jar         | None                                     |
       | UCHIJAA | projectred-illumination              | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-lighting.jar            | None                                     |
       | UCHIJAA | projectred-expansion                 | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-mechanical.jar          | None                                     |
       | UCHIJAA | projectred-relocation                | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-mechanical.jar          | None                                     |
       | UCHIJAA | projectred-transportation            | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-mechanical.jar          | None                                     |
       | UCHIJAA | qualitytools                         | 1.0.6_for_1.12.2         | QualityTools-1.0.6_for_1.12.2.jar                  | None                                     |
       | UCHIJAA | questbook                            | 3.1.1-1.12               | questbook-3.1.1-1.12.jar                           | None                                     |
       | UCHIJAA | randomloot                           | 1.3                      | RandomLoot-1.4.1.jar                               | None                                     |
       | UCHIJAA | randomthings                         | 4.2.2                    | RandomThings-MC1.12.2-4.2.2.jar                    | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | UCHIJAA | realdrops                            | 1.2.12                   | RealisticItemDrops-1.2.12.jar                      | None                                     |
       | UCHIJAA | realistictorches                     | 2.1.1                    | RealisticTorches-1.12.2-2.1.1.jar                  | None                                     |
       | UCHIJAA | reccomplex                           | 1.4.7                    | RecurrentComplex-1.4.7.jar                         | None                                     |
       | UCHIJAA | resourceloader                       | 1.5.3                    | ResourceLoader-MC1.12.1-1.5.3.jar                  | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | UCHIJAA | roots                                | 0.104                    | roots-2-0.104.jar                                  | None                                     |
       | UCHIJAA | ropebridge                           | 2.0.5                    | ropebridge-1.12-2.0.7.jar                          | None                                     |
       | UCHIJAA | roughmobs                            | 2.0.0                    | roughmobs2-1.12.2_2.0.10.jar                       | None                                     |
       | UCHIJAA | roughtweaks                          | 1.0                      | roughTweaks0.2.4-1.12.2.jar                        | None                                     |
       | UCHIJAA | ruins                                | 17.1                     | Ruins-1.12.2.jar                                   | None                                     |
       | UCHIJAA | sampler                              | 1.80                     | sampler-1.80.jar                                   | None                                     |
       | UCHIJAA | silentlib                            | 3.0.6                    | SilentLib-1.12.2-3.0.6-154.jar                     | None                                     |
       | UCHIJAA | scalinghealth                        | 1.3.30                   | ScalingHealth-1.12.2-1.3.30-131.jar                | None                                     |
       | UCHIJAA | signpic                              | 2.8.1                    | SignPicture-1.12.1-2.8.1-universal.jar             | None                                     |
       | UCHIJAA | thermaldynamics                      | 2.5.3                    | ThermalDynamics-1.12.2-2.5.3.16-universal.jar      | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAA | simplyjetpacks                       | 2.2.9.58                 | SimplyJetpacks2-1.12.2-2.2.9.58.jar                | None                                     |
       | UCHIJAA | flammpfeil.slashblade                | mc1.12.1-r3              | SlashBlade-Mod-1.12.1.jar                          | None                                     |
       | UCHIJAA | soundfilters                         | 0.10_for_1.12            | SoundFilters-0.10_for_1.12.jar                     | None                                     |
       | UCHIJAA | spectrite                            | 1.6.7                    | spectrite-1.6.7.jar                                | 00119cfc089819bbcd2f9166a50c7f3df88ded78 |
       | UCHIJAA | spiceoflife                          | 1.3.12                   | SpiceOfLife-mc1.12-1.3.12.jar                      | None                                     |
       | UCHIJAA | bq_standard                          | 3.4.145                  | StandardExpansion-3.4.145.jar                      | None                                     |
       | UCHIJAA | storagedrawers                       | 1.12-5.3.5               | StorageDrawers-1.12.2-5.3.7.jar                    | None                                     |
       | UCHIJAA | streams                              | 0.4.4                    | Streams-1.12-0.4.4.jar                             | None                                     |
       | UCHIJAA | texfix                               | 4.0                      | TexFix+V-1.12-4.0.jar                              | None                                     |
       | UCHIJAA | thaumicbases                         | 3.2.270.4r               | thaumicbases-3.2.270.4r.jar                        | None                                     |
       | UCHIJAA | tcinventoryscan                      | 2.0.10                   | ThaumicInventoryScanning_1.12.2-2.0.10.jar         | None                                     |
       | UCHIJAA | thaumicjei                           | 1.2.1                    | ThaumicJEI-1.12.2-1.5.4-22.jar                     | None                                     |
       | UCHIJAA | thaumicperiphery                     | 0.3.0                    | thaumicperiphery-0.3.0.jar                         | None                                     |
       | UCHIJAA | thaumictinkerer                      | 1.12.2-5.0-353c71c       | thaumictinkerer-1.12.2-5.0-353c71c.jar             | None                                     |
       | UCHIJAA | lastsmith                            | 1.1.0                    | The-Last-Smith-Mod-1.12.2.jar                      | None                                     |
       | UCHIJAA | theeightfabledblades                 | 1.0.0                    | TheEightFabledBlades+V1.0.0.jar                    | None                                     |
       | UCHIJAA | thermalinnovation                    | 0.3.1                    | ThermalInnovation-1.12.2-0.3.1.8-universal.jar     | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJAA | thiccentities                        | GRADLE:VERSION           | thiccentities-1.4.jar                              | None                                     |
       | UCHIJAA | tickdynamic                          | 1.0.1                    | TickDynamic-1.12.2-1.0.1.jar                       | fc6c96880539df54ba847abda8844dabfcef307e |
       | UCHIJAA | tcomplement                          | ${version}               | TinkersComplement-1.12.2-0.2.3b.jar                | None                                     |
       | UCHIJAA | tinkertoolleveling                   | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar                | None                                     |
       | UCHIJAA | toastcontrol                         | 1.7.1                    | Toast+Control-1.12.2-1.7.1.jar                     | None                                     |
       | UCHIJAA | topaddons                            | 1.12.2-1.9.1             | topaddons-1.12.2-1.9.1.jar                         | None                                     |
       | UCHIJAA | tothebatpoles                        | 1.12.2-1.1.0.1           | tothebatpoles-1.12.2-1.1.0.1.jar                   | None                                     |
       | UCHIJAA | trade                                | 1.0.4                    | trade-1.0.4.jar                                    | None                                     |
       | UCHIJAA | undergroundbiomes                    | 1.2.1                    | UndergroundBiomesConstructs-1.12-1.2.1.jar         | None                                     |
       | UCHIJAA | unlimitedchiselworks                 | 0.2.0                    | UnlimitedChiselWorks-0.2.0.jar                     | None                                     |
       | UCHIJAA | va                                   | 1.12.2-1.5.3             | va-1.12.2-1.5.4.jar                                | None                                     |
       | UCHIJAA | vimmersion                           | 2.0.3.3                  | vanilla-immersion-1.12.2-2.0.3.3.jar               | 6c67ec97cb96c64a0bbd82a3cb1ec48cbde61bb2 |
       | UCHIJAA | vanillafix                           | 1.0.9-97                 | VanillaFix-1.0.9-97.jar                            | None                                     |
       | UCHIJAA | veinminer                            | 0.38.2                   | VeinMiner-1.12-0.38.2.647+b31535a.jar              | None                                     |
       | UCHIJAA | veinminermodsupport                  | 0.38.2                   | VeinMiner-1.12-0.38.2.647+b31535a.jar              | None                                     |
       | UCHIJAA | vials                                | 1.2.1.5                  | Vials-MC1.12-1.2.1.5.jar                           | None                                     |
       | UCHIJAA | villagenames                         | 2.0                      | VillageNames-1.12.2-2.0 (1).jar                    | None                                     |
       | UCHIJAA | wanionlib                            | 1.12.2-1.5               | WanionLib-1.12.2-1.5.jar                           | None                                     |
       | UCHIJAA | waystones                            | 4.0.67                   | Waystones_1.12.2-4.0.67.jar                        | None                                     |
       | UCHIJAA | weather2                             | 1.12.1-2.6.12            | weather2-1.12.1-2.6.12.jar                         | None                                     |
       | UCHIJAA | wopper                               | 1.12-r5                  | Wopper-1.12-r5.jar                                 | None                                     |
       | UCHIJAA | xpfromharvest                        | 1.0                      | xpfromharvest-1.12-1.0.1.jar                       | None                                     |
       | UCHIJAA | yabba                                | 1.1.2.27                 | YABBA-1.1.2.27.jar                                 | None                                     |
       | UCHIJAA | reauth                               | 3.6.0                    | reauth-3.6.0.jar                                   | daba0ec4df71b6da841768c49fb873def208a1e3 |
       | UCHIJAA | unidict                              | 1.12.2-2.9.1             | UniDict-1.12.2-2.9.1.jar                           | None                                     |
  Loaded coremods (and transformers): Botania Tweaks Core (botaniatweaks-1.8.jar)
                                        quaternary.botaniatweaks.asm.BotaniaTweakerTransformer
                                      OpenEyePlugin (OpenEye-1.12.2-0.8.jar)
                                        openeye.asm.MultiTransformer
                                      Plugin (NotEnoughIDs-1.5.4.3.jar)
                                        ru.fewizz.neid.asm.Transformer
                                      ObfuscatePlugin (obfuscate-0.2.6-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      F5FixLoadingPlugin (f5fix-1.2.jar)
                                        de.morrien.f5fix.F5FixTransformer
                                      DCLoadingPlugin (DummyCoreUnofficial-2.4.112.5.jar)
                                        DummyCore.ASM.DCASMManager
                                      LoadingPlugin (TickDynamic-1.12.2-1.0.1.jar)
                                        com.wildex999.patcher.TransformerPatcher
                                        com.wildex999.patcher.EntityInjector
                                      DynamicSurroundingsCore (DynamicSurroundings-1.12.2-3.4.9.17.jar)
                                        org.blockartistry.DynSurround.asm.Transformer
                                      MalisisCorePlugin (malisiscore-1.12.2-6.4.0.jar)
                                        
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      CorePlugin (SmoothFont-mc1.12.2-1.16.1.jar)
                                        bre.smoothfont.asm.Transformer
                                      BlurPlugin (Blur-1.0.4-14.jar)
                                        com.tterrag.blur.BlurTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.1.4.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      LoadingPlugin (RandomThings-MC1.12.2-4.2.2.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      TransformerLoader (OpenComputers-MC1.12.2-1.7.2.67.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      ThiccEntities Plugin (thiccentities-1.4.jar)
                                        wiresegal.thicc.asm.ThiccAsmTransformer
                                      llibrary (llibrary-core-1.0.8-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.1.jar)
                                        openmods.core.OpenModsClassTransformer
                                      LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
                                      FarseekCoreMod (Farseek-1.12-2.3.1.jar)
                                        farseek.core.FarseekClassTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.41.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      ForgelinPlugin (Forgelin-1.7.4.jar)
                                        
                                      BedPatch (bedpatch-2.2-1.12.2.jar)
                                        com.mordenkainen.bedpatch.BedPatchASM
                                      AstralCore (astralsorcery-1.12.2-1.9.4.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.9-97.jar)
                                        
                                      SignPictureCorePlugin (SignPicture-1.12.1-2.8.1-universal.jar)
                                        com.kamesuta.mc.signpic.asm.SignPictureTransformer
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-86.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      RandomPatches (randompatches-1.12.2-1.6.1.0.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      LoadingPlugin (sampler-1.80.jar)
                                        
                                      BetterFoliageLoader (BetterFoliage-MC1.12-2.2.0.jar)
                                        mods.betterfoliage.loader.BetterFoliageTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.2-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      ComfortsCoreLoadingPlugin (comforts-1.12.2-1.3.0.jar)
                                        c4.comforts.asm.SleepTransformer
                                      LoadingPlugin ([1.12]+VersionChecker-1.3.0.jar)
                                        
                                      CTMCorePlugin (CTM-MC1.12.2-0.3.2.20.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - chiselsandbitsIntegration (Enabled/Not Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
  AE2 Version: stable rv6-stable-3 for Forge 14.23.5.2768
  Pulsar/natura loaded Pulses: - NaturaCommons (Enabled/Forced)
                               - NaturaOverworld (Enabled/Not Forced)
                               - NaturaNether (Enabled/Not Forced)
                               - NaturaDecorative (Enabled/Not Forced)
                               - NaturaTools (Enabled/Not Forced)
                               - NaturaEntities (Enabled/Not Forced)
                               - NaturaOredict (Enabled/Forced)
                               - NaturaWorld (Enabled/Not Forced)
                               - craftingtweaksIntegration (Enabled/Not Forced)
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleFeature (Enabled/Not Forced)
                                    - ChiselPlugin (Enabled/Not Forced)
  List of loaded APIs: * AbyssalCraftAPI (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Biome (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Block (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Caps (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Condition (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Disruption (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Energy (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Entity (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Event (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Integration (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Internal (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Item (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Necronomicon (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Recipe (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Ritual (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Spell (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Structure (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * actuallyadditionsapi (34) from ActuallyAdditions-1.12.2-r143.jar
                       * AgriCraftAPI (1.0) from AgriCraft-2.12.0-1.12.0-a6.jar
                       * AppleCoreAPI (3.1.0) from AppleCore-mc1.12.2-3.1.4.jar
                       * appliedenergistics2|API (rv6) from appliedenergistics2-rv6-stable-3.jar
                       * Baubles|API (1.4.0.2) from Baubles-1.12-1.5.2.jar
                       * betteradvancements|API (0.0.5.17) from BetterAdvancements-1.12.2-0.0.5.17.jar
                       * BetterQuesting|API (3.1) from BetterQuesting-3.5.273.jar
                       * BetterQuesting|API2 (3.1) from BetterQuesting-3.5.273.jar
